Company Name,Country Founded,Year Founded,Revenue 2018,Revenue 2019,Revenue 2020,Net Income 2018,Net Income 2019,Net Income 2020,Industry
Amazon,United States,1994,$232.9 billion,$280.5 billion,$386.1 billion,$21.3 billion,$21.3 billion,$21.3 billion,Retail
Apple,United States,1976,$265.6 billion,$260.2 billion,$274.5 billion,$59.5 billion,$55.2 billion,$111.4 billion,Technology
Google,United States,1998,$136.8 billion,$161.9 billion,$182.3 billion,$30.7 billion,$34.3 billion,$46.2 billion,Technology
Microsoft,United States,1975,$110.4 billion,$130.9 billion,$143.0 billion,$16.6 billion,$44.3 billion,$53.0 billion,Technology
Alibaba,China,1999,$39.9 billion,$56.1 billion,$70.2 billion,$12.9 billion,$14.9 billion,$11.9 billion,Retail
Facebook,United States,2004,$55.8 billion,$70.7 billion,$84.2 billion,$22.1 billion,$18.5 billion,$25.9 billion,Technology
Berkshire Hathaway,United States,1839,$242.1 billion,$254.2 billion,$245.5 billion,$24.1 billion,$29.1 billion,$29.9 billion,Investment
JP Morgan Chase,United States,2000,$110.2 billion,$106.6 billion,$111.5 billion,$32.0 billion,$36.4 billion,$31.2 billion,Banking
Exxon Mobil,United States,1870,$290.2 billion,$265.6 billion,$221.9 billion,$20.8 billion,$14.3 billion,$3.1 billion,Oil
Johnson & Johnson,United States,1886,$81.6 billion,$82.1 billion,$82.0 billion,$16.3 billion,$15.5 billion,$16.4 billion,Healthcare
Nestle,Switzerland,1866,$89.5 billion,$92.2 billion,$92.7 billion,$11.0 billion,$11.3 billion,$11.3 billion,Food
Procter & Gamble,United States,1890,$65.7 billion,$67.8 billion,$70.7 billion,$8.8 billion,$9.0 billion,$9.1 billion,Consumer goods
Toyota,Japan,1937,$275.6 billion,$265.2 billion,$274.3 billion,$17.7 billion,$16.5 billion,$19.5 billion,Automotive
General Electric,United States,1892,$121.6 billion,$121.2 billion,$115.2 billion,$4.2 billion,$4.4 billion,$4.7 billion,Conglomerate
Chevron,United States,1879,$134.6 billion,$134.3 billion,$121.5 billion,$14.8 billion,$11.9 billion,$5.6 billion,Oil
Coca-Cola,United States,1886,$31.9 billion,$32.2 billion,$37.2 billion,$7.2 billion,$7.6 billion,$10.2 billion,Beverages
McDonald's,United States,1940,$21.0 billion,$21.8 billion,$22.2 billion,$5.9 billion,$6.1 billion,$6.3 billion,Fast food
Wal-Mart,United States,1962,$500.3 billion,$514.4 billion,$524.4 billion,$9.9 billion,$10.4 billion,$13.6 billion,Retail
IBM,United States,1911,$79.1 billion,$77.1 billion,$73.6 billion,$8.2 billion,$8.7 billion,$11.6 billion,Technology
PepsiCo,United States,1898,$64.7 billion,$67.1 billion,$67.3 billion,$6.5 billion,$7.2 billion,$7.6 billion,Beverages
Unilever,Netherlands,1930,$51.3 billion,$51.2 billion,$50.7 billion,$5.1 billion,$5.4 billion,$5.7 billion,Consumer goods
Anheuser-Busch InBev,Belgium,1366,$54.6 billion,$54.6 billion,$52.3 billion,$9.7 billion,$10.2 billion,$9.1 billion,Beverages
Chevron,United States,1879,$134.6 billion,$134.3 billion,$121.5 billion,$14.8 billion,$11.9 billion,$5.6 billion,Oil
Royal Dutch Shell,Netherlands,1907,$388.4 billion,$388.6 billion,$353.7 billion,$23.9 billion,$21.3 billion,$11.3 billion,Oil
BP,United Kingdom,1909,$303.7 billion,$303.4 billion,$257.7 billion,$6.2 billion,$3.8 billion,$3.3 billion,Oil
Walgreens Boots Alliance,United States,1901,$131.5 billion,$131.8 billion,$134.6 billion,$6.2 billion,$6.7 billion,$7.7 billion,Healthcare
CVS Health,United States,1963,$178.5 billion,$184.6 billion,$256.2 billion,$6.7 billion,$7.9 billion,$10.5 billion,Healthcare
Intel,United States,1968,$70.8 billion,$72.0 billion,$77.9 billion,$21.0 billion,$21.1 billion,$25.8 billion,Technology
Johnson & Johnson,United States,1886,$81.6 billion,$82.1 billion,$82.0 billion,$16.3 billion,$15.5 billion,$16.4 billion,Healthcare
Goldman Sachs,United States,1869,$32.2 billion,$32.7 billion,$32.8 billion,$7.6 billion,$9.8 billion,$11.3 billion,Investment
Visa,United States,1970,$20.6 billion,$21.5 billion,$22.3 billion,$9.0 billion,$9.9 billion,$10.9 billion,Financial services
Merck,Germany,1668,$42.8 billion,$43.3 billion,$46.9 billion,$10.3 billion,$11.0 billion,$12.6 billion,Healthcare
Goldman Sachs,United States,1869,$32.2 billion,$32.7 billion,$32.8 billion,$7.6 billion,$9.8 billion,$11.3 billion,Investment
Verizon,United States,2000,$131.9 billion,$131.9 billion,$131.9 billion,$18.5 billion,$18.5 billion,$18.5 billion,Telecommunications
Anheuser-Busch InBev,Belgium,1366,$54.6 billion,$54.6 billion,$52.3 billion,$9.7 billion,$10.2 billion,$9.1 billion,Beverages
BMW,Germany,1916,$98.7 billion,$104.2 billion,$95.2 billion,$8.1 billion,$9.4 billion,$6.5 billion,Automotive
Porsche,Germany,1931,$25.5 billion,$27.4 billion,$26.5 billion,$3.9 billion,$5.3 billion,$3.9 billion,Automotive
Ferrari,Italy,1947,$3.5 billion,$3.6 billion,$3.7 billion,$309 million,$318 million,$299 million,Automotive
Lamborghini,Italy,1963,$1.5 billion,$1.6 billion,$1.5 billion,$38 million,$44 million,$36 million,Automotive
Audi,Germany,1909,$60.7 billion,$60.5 billion,$59.1 billion,$5.9 billion,$5.8 billion,$5.5 billion,Automotive
Inditex,Spain,1975,$27.4 billion,$28.8 billion,$30.0 billion,$4.6 billion,$5.3 billion,$6.0 billion,Retail
Total,France,1924,$178.6 billion,$174.3 billion,$169.6 billion,$9.7 billion,$8.8 billion,$7.3 billion,Oil
Sanofi,France,2004,$35.6 billion,$35.8 billion,$35.9 billion,$7.1 billion,$7.5 billion,$7.7 billion,Healthcare
L'Oreal,France,1909,$30.8 billion,$30.8 billion,$29.9 billion,$3.9 billion,$3.9 billion,$3.6 billion,Consumer goods
AXA,France,1816,$100.1 billion,$100.6 billion,$97.5 billion,$4.7 billion,$5.1 billion,$4.8 billion,Financial services
Voestalpine,Austria,1948,$10.5 billion,$10.8 billion,$10.9 billion,$617 million,$557 million,$522 million,Steel
Österreichische Post,Austria,1891,$7.1 billion,$7.2 billion,$7.3 billion,$378 million,$410 million,$441 million,Postal service
OMV,Austria,1956,$28.6 billion,$30.1 billion,$27.9 billion,$1.4 billion,$1.6 billion,$1.1 billion,Oil
Raiffeisen Bank International,Austria,1880,$5.6 billion,$5.9 billion,$6.1 billion,$429 million,$487 million,$503 million,Banking
Volkswagen,Germany,1937,$260.0 billion,$256.4 billion,$221.6 billion,$14.3 billion,$10.9 billion,$8.6 billion,Automotive
Daimler,Germany,1926,$174.3 billion,$182.2 billion,$163.1 billion,$9.9 billion,$9.9 billion,$7.2 billion,Automotive
Siemens,Germany,1847,$88.5 billion,$87.1 billion,$78.9 billion,$5.6 billion,$4.4 billion,$4.4 billion,Technology
Allianz,Germany,1890,$143.7 billion,$147.1 billion,$132.9 billion,$10.8 billion,$11.2 billion,$9.2 billion,Insurance
BASF,Germany,1865,$65.0 billion,$64.2 billion,$58.6 billion,$6.7 billion,$6.4 billion,$4.9 billion,Chemicals
Deutsche Bank,Germany,1870,$40.4 billion,$40.4 billion,$32.8 billion,$1.3 billion,$1.3 billion,$2.2 billion,Banking
EON,Germany,2000,$61.5 billion,$61.8 billion,$53.5 billion,$2.2 billion,$2.7 billion,$2.4 billion,Utilities
Linde,Germany,1879,$28.6 billion,$27.8 billion,$25.3 billion,$2.9 billion,$3.3 billion,$2.9 billion,Industrial gases
DHL,Germany,1969,$59.6 billion,$60.4 billion,$61.1 billion,$2.8 billion,$2.9 billion,$3.2 billion,Logistics
Deutsche Telekom,Germany,1995,$80.9 billion,$81.1 billion,$80.1 billion,$5.6 billion,$5.6 billion,$5.5 billion,Telecommunications
SAP,Germany,1972,$27.9 billion,$27.8 billion,$27.7 billion,$6.5 billion,$6.6 billion,$6.6 billion,Technology
Henkel,Germany,1876,$22.4 billion,$22.7 billion,$22.1 billion,$2.9 billion,$2.9 billion,$2.6 billion,Consumer goods
Bosch,Germany,1886,$78.3 billion,$78.3 billion,$77.5 billion,$6.4 billion,$6.4 billion,$6.4 billion,Technology
Continental,Germany,1871,$44.6 billion,$44.8 billion,$43.7 billion,$3.5 billion,$3.6 billion,$3.5 billion,Automotive
Deutsche Post,Germany,1995,$70.2 billion,$70.6 billion,$69.5 billion,$2.9 billion,$2.9 billion,$2.9 billion,Postal service
Bayer,Germany,1863,$35.5 billion,$35.2 billion,$33.8 billion,$4.9 billion,$4.8 billion,$4.4 billion,Healthcare
Metro,Germany,1964,$37.2 billion,$37.4 billion,$37.0 billion,$1.4 billion,$1.5 billion,$1.4 billion,Retail
Beiersdorf,Germany,1882,$7.4 billion,$7.4 billion,$7.4 billion,$894 million,$927 million,$902 million,Consumer goods
Adidas,Germany,1949,$21.2 billion,$21.3 billion,$22.1 billion,$1.1 billion,$1.2 billion,$1.2 billion,Footwear
Nivea,Germany,1911,$6.2 billion,$6.2 billion,$6.1 billion,$639 million,$666 million,$640 million,Personal care
Sony,Japan,1946,$76.6 billion,$77.9 billion,$77.5 billion,$5.5 billion,$5.8 billion,$5.5 billion,Technology
Honda,Japan,1948,$136.7 billion,$135.6 billion,$120.1 billion,$6.2 billion,$5.6 billion,$3.9 billion,Automotive
Nintendo,Japan,1889,$9.7 billion,$10.4 billion,$11.0 billion,$823 million,$1.1 billion,$1.2 billion,Technology
Canon,Japan,1937,$33.3 billion,$36.0 billion,$33.2 billion,$2.6 billion,$3.1 billion,$2.5 billion,Technology
Panasonic,Japan,1918,$76.4 billion,$75.5 billion,$68.2 billion,$1.3 billion,$1.4 billion,$824 million,Technology
Fujifilm,Japan,1934,$22.3 billion,$22.6 billion,$21.7 billion,$880 million,$943 million,$724 million,Technology
Mitsubishi,Japan,1870,$61.9 billion,$62.8 billion,$58.6 billion,$1.6 billion,$1.6 billion,$1.1 billion,Automotive
NEC,Japan,1899,$40.4 billion,$40.4 billion,$37.2 billion,$341 million,$293 million,$346 million,Technology
Sharp,Japan,1912,$9.0 billion,$9.1 billion,$8.5 billion,$376 million,$440 million,$387 million,Technology
Toshiba,Japan,1939,$20.4 billion,$20.7 billion,$19.6 billion,$314 million,$310 million,$382 million,Technology
Tencent,China,1998,$39.2 billion,$44.9 billion,$56.8 billion,$11.5 billion,$16.6 billion,$20.2 billion,Technology
China Mobile,China,1997,$123.4 billion,$121.7 billion,$115.4 billion,$17.8 billion,$16.3 billion,$15.6 billion,Telecommunications
China Petroleum,China,1988,$387.2 billion,$402.7 billion,$360.9 billion,$17.6 billion,$21.4 billion,$17.1 billion,"Oil, gas, petrochemicals"
China State Grid,China,2002,$412.7 billion,$441.5 billion,$410.8 billion,$23.5 billion,$28.1 billion,$26.2 billion,"Electricity, natural gas, water"
China Railway,China,2008,$119.6 billion,$129.5 billion,$117.3 billion,$8.5 billion,$9.7 billion,$8.8 billion,"Rail transportation, engineering"
Gazprom,Russia,1989,$104.6 billion,$115.9 billion,$117.6 billion,$14.8 billion,$17.6 billion,$17.9 billion,Oil and gas
Rosneft,Russia,1993,$71.3 billion,$73.3 billion,$75.9 billion,$4.4 billion,$6.4 billion,$8.4 billion,Oil and gas
Sberbank,Russia,1841,$49.2 billion,$50.5 billion,$51.8 billion,$9.5 billion,$10.5 billion,$11.5 billion,Banking
Lukoil,Russia,1991,$66.4 billion,$68.4 billion,$69.4 billion,$6.1 billion,$7.1 billion,$8.1 billion,Oil and gas
Novatek,Russia,1993,$17.7 billion,$19.5 billion,$21.3 billion,$1.7 billion,$2.5 billion,$3.3 billion,Oil and gas
Belaruskali,Belarus,1966,$2.3 billion,$2.4 billion,$2.5 billion,$0.5 billion,$0.6 billion,$0.7 billion,Mining
Naftogaz,Ukraine,1991,$17.4 billion,$18.7 billion,$20.0 billion,$1.1 billion,$2.2 billion,$3.3 billion,Oil and gas
PKN Orlen,Poland,1998,$32.6 billion,$34.1 billion,$35.6 billion,$2.3 billion,$3.3 billion,$4.3 billion,Oil and gas
KGHM,Poland,1961,$10.6 billion,$11.2 billion,$11.8 billion,$1.1 billion,$1.6 billion,$2.1 billion,Mining
Ukrtelecom,Ukraine,1992,$2.3 billion,$2.4 billion,$2.5 billion,$0.2 billion,$0.3 billion,$0.4 billion,Telecommunications
Valeo,Poland,1943,$16.9 billion,$18.0 billion,$19.1 billion,$1.4 billion,$1.5 billion,$1.6 billion,Automotive
MTS,Belarus,1992,$5.5 billion,$5.7 billion,$5.9 billion,$0.9 billion,$1.0 billion,$1.1 billion,Telecommunications
Nordea Bank,Ukraine,1991,$4.4 billion,$4.6 billion,$4.8 billion,$0.9 billion,$1.0 billion,$1.1 billion,Banking
Roshen,Ukraine,1996,$2.1 billion,$2.2 billion,$2.3 billion,$0.2 billion,$0.3 billion,$0.4 billion,Confectionery
PZU,Poland,1804,$9.6 billion,$10.1 billion,$10.6 billion,$1.2 billion,$1.3 billion,$1.4 billion,Insurance
PGE,Poland,1945,$11.6 billion,$12.1 billion,$12.6 billion,$1.4 billion,$1.5 billion,$1.6 billion,Energy
Ukrainian Railways,Ukraine,1992,$4.2 billion,$4.4 billion,$4.6 billion,$0.4 billion,$0.5 billion,$0.6 billion,Transportation
Agromet,Poland,1963,$1.3 billion,$1.4 billion,$1.5 billion,$0.1 billion,$0.2 billion,$0.3 billion,Agriculture
Kredyt Bank,Poland,1971,$3.6 billion,$3.8 billion,$4.0 billion,$0.4 billion,$0.5 billion,$0.6 billion,Banking
Budimex,Poland,1970,$2.9 billion,$3.0 billion,$3.1 billion,$0.3 billion,$0.4 billion,$0.5 billion,Construction
Sinopec,China,1998,$414.5 billion,$429.1 billion,$443.7 billion,$5.7 billion,$7.7 billion,$9.7 billion,Oil and gas
Industrial and Commercial Bank of China,China,1984,$168.8 billion,$174.6 billion,$180.4 billion,$30.2 billion,$33.2 billion,$36.2 billion,Banking
China National Petroleum,China,1988,$431.1 billion,$446.6 billion,$462.1 billion,$9.6 billion,$11.6 billion,$13.6 billion,Oil and gas
China CITIC Bank,China,1987,$72.4 billion,$75.0 billion,$77.6 billion,$12.0 billion,$13.0 billion,$14.0 billion,Banking
Agricultural Bank of China,China,1979,$154.9 billion,$160.7 billion,$166.5 billion,$25.1 billion,$28.1 billion,$31.1 billion,Banking
China Life Insurance,China,1949,$112.4 billion,$116.6 billion,$120.8 billion,$14.3 billion,$16.3 billion,$18.3 billion,Insurance
China Construction Bank,China,1954,$129.1 billion,$133.7 billion,$138.3 billion,$26.1 billion,$29.1 billion,$32.1 billion,Banking
China Development Bank,China,1994,$63.1 billion,$65.5 billion,$67.9 billion,$9.9 billion,$11.9 billion,$13.9 billion,Banking
Ping An Insurance,China,1988,$176.8 billion,$183.5 billion,$190.2 billion,$24.5 billion,$27.5 billion,$30.5 billion,Insurance
Bank of China,China,1912,$136.6 billion,$141.4 billion,$146.2 billion,$23.6 billion,$26.6 billion,$29.6 billion,Banking
HSBC,United Kingdom,1865,$51.7 billion,$53.2 billion,$54.7 billion,$7.1 billion,$8.1 billion,$9.1 billion,Banking
BP,United Kingdom,1909,$303.7 billion,$303.5 billion,$303.3 billion,$6.2 billion,$4.7 billion,$3.2 billion,Oil and gas
Royal Dutch Shell,United Kingdom,1907,$388.4 billion,$396.6 billion,$404.8 billion,$23.7 billion,$19.7 billion,$15.7 billion,Oil and gas
Tesco,United Kingdom,1919,$101.9 billion,$101.7 billion,$101.5 billion,$2.8 billion,$2.3 billion,$1.8 billion,Retail
Unilever,United Kingdom,1929,$60.2 billion,$61.9 billion,$63.6 billion,$7.1 billion,$7.9 billion,$8.7 billion,Consumer goods
Vodafone,United Kingdom,1991,$47.9 billion,$49.1 billion,$50.3 billion,$2.2 billion,$2.3 billion,$2.4 billion,Telecommunications
GlaxoSmithKline,United Kingdom,2000,$40.2 billion,$41.3 billion,$42.4 billion,$7.8 billion,$8.8 billion,$9.8 billion,Pharmaceuticals
AstraZeneca,United Kingdom,1999,$23.1 billion,$23.8 billion,$24.5 billion,$4.9 billion,$5.9 billion,$6.9 billion,Pharmaceuticals
British American Tobacco,United Kingdom,1902,$27.3 billion,$27.9 billion,$28.5 billion,$7.4 billion,$8.4 billion,$9.4 billion,Tobacco
BT Group,United Kingdom,1984,$23.4 billion,$23.8 billion,$24.2 billion,$2.4 billion,$2.8 billion,$3.2 billion,Telecommunications
Rolls-Royce,United Kingdom,1906,$20.9 billion,$21.2 billion,$21.5 billion,$1.3 billion,$1.6 billion,$1.9 billion,Aerospace and defense
British Airways,United Kingdom,1974,$16.9 billion,$17.1 billion,$17.3 billion,$2.2 billion,$2.5 billion,$2.8 billion,Airlines
Lloyds Bank,United Kingdom,1765,$27.4 billion,$28.0 billion,$28.6 billion,$3.7 billion,$4.7 billion,$5.7 billion,Banking
Anglo American,United Kingdom,1917,$22.8 billion,$23.4 billion,$24.0 billion,$3.3 billion,$4.3 billion,$5.3 billion,Mining
Standard Chartered,United Kingdom,1969,$17.7 billion,$18.1 billion,$18.5 billion,$1.9 billion,$2.9 billion,$3.9 billion,Banking
GSK Consumer Healthcare,United Kingdom,2000,$10.3 billion,$10.6 billion,$10.9 billion,$2.0 billion,$2.3 billion,$2.6 billion,Consumer healthcare
Royal Bank of Scotland,United Kingdom,1727,$33.4 billion,$34.0 billion,$34.6 billion,$2.9 billion,$3.9 billion,$4.9 billion,Banking
Aviva,United Kingdom,1696,$37.4 billion,$38.2 billion,$39.0 billion,$4.4 billion,$5.4 billion,$6.4 billion,Insurance
Diageo,United Kingdom,1997,$15.8 billion,$16.2 billion,$16.6 billion,$3.6 billion,$4.6 billion,$5.6 billion,Beverages
Legal & General,United Kingdom,1836,$17.8 billion,$18.2 billion,$18.6 billion,$2.8 billion,$3.8 billion,$4.8 billion,Insurance
National Grid,United Kingdom,1990,$35.1 billion,$35.7 billion,$36.3 billion,$4.4 billion,$5.4 billion,$6.4 billion,Energy
Prudential,United Kingdom,1848,$59.9 billion,$61.6 billion,$63.3 billion,$8.9 billion,$9.9 billion,$10.9 billion,Insurance
