Company Name,Country Founded,Year Founded,Revenue 2018,Revenue 2019,Revenue 2020,Net Income 2018,Net Income 2019,Net Income 2020,Industry
Tesco Bank,United Kingdom,1997,$2.4 billion,$2.5 billion,$2.6 billion,$0.3 billion,$0.4 billion,$0.5 billion,Banking
Standard Life,United Kingdom,1825,$34.9 billion,$35.5 billion,$36.1 billion,$5.9 billion,$6.9 billion,$7.9 billion,Insurance
Avon Products,United Kingdom,1886,$5.7 billion,$5.8 billion,$5.9 billion,$0.6 billion,$0.7 billion,$0.8 billion,Beauty
BHP,Australia,1885,$44.4 billion,$44.8 billion,$45.2 billion,$9.4 billion,$8.4 billion,$7.4 billion,Mining
Commonwealth Bank of Australia,Australia,1911,$38.7 billion,$39.3 billion,$39.9 billion,$9.9 billion,$8.9 billion,$7.9 billion,Banking
National Australia Bank,Australia,1982,$27.7 billion,$28.3 billion,$28.9 billion,$6.7 billion,$5.7 billion,$4.7 billion,Banking
ANZ,Australia,1951,$27.6 billion,$28.2 billion,$28.8 billion,$6.6 billion,$5.6 billion,$4.6 billion,Banking
Westpac,Australia,1817,$29.4 billion,$30.0 billion,$30.6 billion,$7.4 billion,$6.4 billion,$5.4 billion,Banking
Rio Tinto,Australia,1873,$35.5 billion,$36.1 billion,$36.7 billion,$10.5 billion,$9.5 billion,$8.5 billion,Mining
Telstra,Australia,1975,$28.9 billion,$29.5 billion,$30.1 billion,$6.9 billion,$5.9 billion,$4.9 billion,Telecommunications
Qantas,Australia,1920,$15.7 billion,$15.9 billion,$16.1 billion,$0.9 billion,$1.9 billion,$2.9 billion,Airlines
Woodside Petroleum,Australia,1954,$10.4 billion,$10.6 billion,$10.8 billion,$1.4 billion,$2.4 billion,$3.4 billion,Oil and gas
Wesfarmers,Australia,1914,$62.7 billion,$63.3 billion,$63.9 billion,$3.7 billion,$4.7 billion,$5.7 billion,Diversified
Woolworths,Australia,1924,$62.4 billion,$63.0 billion,$63.6 billion,$2.4 billion,$3.4 billion,$4.4 billion,Retail
Boral,Australia,1946,$5.5 billion,$5.6 billion,$5.7 billion,$0.5 billion,$1.5 billion,$2.5 billion,Construction materials
AMP,Australia,1849,$16.3 billion,$16.5 billion,$16.7 billion,$1.3 billion,$2.3 billion,$3.3 billion,Financial services
Wesfert,Australia,1999,$12.9 billion,$13.1 billion,$13.3 billion,$1.9 billion,$2.9 billion,$3.9 billion,Agriculture
IAG,Australia,1920,$20.3 billion,$20.5 billion,$20.7 billion,$1.3 billion,$2.3 billion,$3.3 billion,Insurance
OTP Bank,Hungary,1949,$10.3 billion,$10.5 billion,$10.7 billion,$1.3 billion,$2.3 billion,$3.3 billion,Banking
Magyar Telekom,Hungary,1991,$2.5 billion,$2.6 billion,$2.7 billion,$0.5 billion,$1.5 billion,$2.5 billion,Telecommunications
Mol Group,Hungary,1991,$23.9 billion,$24.5 billion,$25.1 billion,$2.9 billion,$3.9 billion,$4.9 billion,Oil and gas
Erste Bank,Hungary,1819,$7.9 billion,$8.1 billion,$8.3 billion,$1.0 billion,$2.0 billion,$3.0 billion,Banking
Magyar Posta,Hungary,1867,$1.1 billion,$1.2 billion,$1.3 billion,$0.1 billion,$0.2 billion,$0.3 billion,Postal service
Lietuvos Energija,Lithuania,1991,$1.3 billion,$1.4 billion,$1.5 billion,$130 million,$140 million,$150 million,Energy
Danske Bank,Finland,1992,$2.1 billion,$2.2 billion,$2.3 billion,$210 million,$220 million,$230 million,Banking
Ericsson,Sweden,1876,$23.1 billion,$23.5 billion,$23.9 billion,$2.1 billion,$3.1 billion,$4.1 billion,Telecommunications
H&M,Sweden,1947,$23.8 billion,$24.2 billion,$24.6 billion,$2.8 billion,$3.8 billion,$4.8 billion,Retail
Volvo,Sweden,1927,$41.3 billion,$41.9 billion,$42.5 billion,$4.3 billion,$5.3 billion,$6.3 billion,Automobiles
IKEA,Sweden,1943,$47.9 billion,$48.7 billion,$49.5 billion,$4.9 billion,$5.9 billion,$6.9 billion,Furniture
Nordea Bank,Sweden,1997,$10.8 billion,$11.0 billion,$11.2 billion,$1.1 billion,$2.1 billion,$3.1 billion,Banking
Telia Eesti,Estonia,1991,$313 million,$318 million,$323 million,$31 million,$32 million,$33 million,Telecommunications
Swedbank,Estonia,1992,$1.1 billion,$1.2 billion,$1.3 billion,$110 million,$120 million,$130 million,Banking
SEB Bank,Estonia,1992,$580 million,$590 million,$600 million,$58 million,$59 million,$60 million,Banking
Danske Bank,Estonia,1992,$510 million,$520 million,$530 million,$51 million,$52 million,$53 million,Banking
Eesti Energia,Estonia,1939,$1.1 billion,$1.2 billion,$1.3 billion,$110 million,$120 million,$130 million,Energy
Banco Santander,Spain,1857,$31.9 billion,$32.5 billion,$33.1 billion,$3.9 billion,$4.9 billion,$5.9 billion,Banking
Telefónica,Spain,1924,$58.9 billion,$59.5 billion,$60.1 billion,$5.9 billion,$6.9 billion,$7.9 billion,Telecommunications
Repsol,Spain,1986,$24.6 billion,$25.2 billion,$25.8 billion,$2.6 billion,$3.6 billion,$4.6 billion,Oil and gas
Mapfre,Spain,1933,$29.1 billion,$29.7 billion,$30.3 billion,$2.9 billion,$3.9 billion,$4.9 billion,Insurance
Iberdrola,Spain,1869,$35.3 billion,$35.9 billion,$36.5 billion,$3.5 billion,$4.5 billion,$5.5 billion,Energy
Ferrovial,Spain,1952,$12.5 billion,$12.7 billion,$12.9 billion,$1.5 billion,$2.5 billion,$3.5 billion,Construction and services
Banco Sabadell,Spain,1881,$4.4 billion,$4.5 billion,$4.6 billion,$0.4 billion,$1.4 billion,$2.4 billion,Banking
ACS,Spain,1997,$56.2 billion,$56.8 billion,$57.4 billion,$5.6 billion,$6.6 billion,$7.6 billion,Construction and services
FerroAtlántica,Spain,1936,$2.0 billion,$2.1 billion,$2.2 billion,$0.2 billion,$0.3 billion,$0.4 billion,Industrial minerals
Banco Popular,Spain,1926,$2.8 billion,$2.9 billion,$3.0 billion,$0.3 billion,$0.4 billion,$0.5 billion,Banking
Banco de Valencia,Spain,1419,$3.3 billion,$3.4 billion,$3.5 billion,$0.3 billion,$0.4 billion,$0.5 billion,Banking
Banco Bilbao Vizcaya Argentaria (BBVA),Spain,1857,$26.8 billion,$27.4 billion,$28.0 billion,$2.7 billion,$3.7 billion,$4.7 billion,Banking
Petrobras,Brazil,1953,$98.4 billion,$99.6 billion,$100.8 billion,$9.8 billion,$10.9 billion,$12.0 billion,Oil and gas
Banco do Brasil,Brazil,1808,$62.5 billion,$63.5 billion,$64.5 billion,$6.3 billion,$7.3 billion,$8.3 billion,Banking
Vale,Brazil,1942,$31.9 billion,$32.5 billion,$33.1 billion,$3.2 billion,$4.2 billion,$5.2 billion,Mining
Itaú Unibanco,Brazil,1908,$30.9 billion,$31.5 billion,$32.1 billion,$3.1 billion,$4.1 billion,$5.1 billion,Banking
Banco Bradesco,Brazil,1943,$24.5 billion,$25.1 billion,$25.7 billion,$2.5 billion,$3.5 billion,$4.5 billion,Banking
Samsung,Korea,1938,$224.7 billion,$260.9 billion,$265.6 billion,$22.7 billion,$25.2 billion,$27.7 billion,Technology
Hyundai,Korea,1947,$105.4 billion,$111.8 billion,$112.3 billion,$5.2 billion,$4.6 billion,$4.4 billion,Automotive
LG,Korea,1958,$54.4 billion,$54.7 billion,$54.2 billion,$2.5 billion,$2.1 billion,$1.8 billion,Technology
Kia,Korea,1944,$49.2 billion,$52.5 billion,$54.3 billion,$3.5 billion,$3.8 billion,$4.1 billion,Automotive
SK Group,Korea,1953,$87.6 billion,$90.8 billion,$95.4 billion,$9.8 billion,$9.3 billion,$9.2 billion,Conglomerate
Posco,Korea,1968,$22.3 billion,$23.3 billion,$22.9 billion,$2.2 billion,$2.3 billion,$1.9 billion,Steel
Hyundai Heavy Industries,Korea,1972,$34.9 billion,$35.2 billion,$34.8 billion,$2.5 billion,$2.6 billion,$2.5 billion,Shipbuilding
Lotte Group,Korea,1948,$87.4 billion,$88.4 billion,$86.5 billion,$2.9 billion,$3.0 billion,$2.7 billion,Conglomerate
CJ Group,Korea,1953,$38.2 billion,$39.6 billion,$40.3 billion,$1.3 billion,$1.5 billion,$1.6 billion,Conglomerate
Hanwha Group,Korea,1952,$26.6 billion,$27.1 billion,$26.9 billion,$1.2 billion,$1.2 billion,$1.1 billion,Conglomerate
MTN Group,South Africa,1994,$11.6 billion,$11.9 billion,$11.8 billion,$1.5 billion,$1.6 billion,$1.5 billion,Telecommunications
Naspers,South Africa,1915,$11.4 billion,$12.5 billion,$12.6 billion,$3.5 billion,$3.8 billion,$3.9 billion,"Media, Internet, and Technology"
FirstRand,South Africa,1998,$8.1 billion,$8.6 billion,$8.8 billion,$1.7 billion,$1.8 billion,$1.9 billion,Financial Services
Standard Bank Group,South Africa,1962,$7.7 billion,$8.3 billion,$8.4 billion,$1.6 billion,$1.7 billion,$1.8 billion,Financial Services
Sasol,South Africa,1950,$11.1 billion,$11.4 billion,$11.3 billion,$1.5 billion,$1.6 billion,$1.5 billion,Energy
Dangote Group,Nigeria,1977,$30.8 billion,$31.2 billion,$30.8 billion,$3.0 billion,$3.1 billion,$3.0 billion,Conglomerate
MTN Group,Nigeria,1994,$3.3 billion,$3.5 billion,$3.6 billion,$0.5 billion,$0.6 billion,$0.7 billion,Telecommunications
Cemex,Mexico,1906,$14.6 billion,$14.8 billion,$14.5 billion,$1.1 billion,$1.2 billion,$1.1 billion,Construction Materials
América Móvil,Mexico,2000,$53.1 billion,$54.5 billion,$53.3 billion,$5.3 billion,$5.5 billion,$5.3 billion,Telecommunications
Femsa,Mexico,1890,$15.7 billion,$16.2 billion,$15.9 billion,$1.3 billion,$1.4 billion,$1.3 billion,Beverage
Grupo Bimbo,Mexico,1945,$13.4 billion,$13.8 billion,$13.6 billion,$0.9 billion,$1.0 billion,$1.0 billion,Bakery
Petróleos de México,Mexico,1938,$102.5 billion,$105.7 billion,$99.7 billion,$3.3 billion,$3.5 billion,$2.9 billion,Energy
Rimi Baltic,Latvia,1991,$3.5 billion,$3.6 billion,$3.5 billion,$0.4 billion,$0.4 billion,$0.4 billion,Retail
Latvijas Gāze,Latvia,1991,$1.6 billion,$1.7 billion,$1.6 billion,$0.2 billion,$0.2 billion,$0.2 billion,Energy
Dienas Bizness,Latvia,1992,$0.3 billion,$0.3 billion,$0.3 billion,$0.08 billion,$0.078 billion,$0.076 billion,Media
CME,Czech Republic,1991,$1.3 billion,$1.4 billion,$1.3 billion,$0.2 billion,$0.2 billion,$0.2 billion,Media
Skoda,Czech Republic,1895,$10.7 billion,$11.1 billion,$10.9 billion,$0.9 billion,$1.0 billion,$0.9 billion,Automotive
Cencosud,Chile,1957,$14.9 billion,$15.4 billion,$15.2 billion,$1.4 billion,$1.5 billion,$1.5 billion,Retail
CEZ Group,Czech Republic,1992,$11.5 billion,$11.8 billion,$11.7 billion,$1.3 billion,$1.4 billion,$1.4 billion,Energy
LAN Airlines,Chile,1929,$3.7 billion,$3.8 billion,$3.7 billion,$0.4 billion,$0.4 billion,$0.4 billion,Air Transportation
Fonterra,New Zealand,2001,$19.2 billion,$19.4 billion,$19.2 billion,$1.1 billion,$1.2 billion,$1.2 billion,Dairy
Air New Zealand,New Zealand,1940,$4.4 billion,$4.6 billion,$4.5 billion,$0.2 billion,$0.3 billion,$0.3 billion,Air Transportation
TelstraClear,New Zealand,1990,$1.1 billion,$1.1 billion,$1.1 billion,$0.1 billion,$0.1 billion,$0.1 billion,Telecommunications
Vector,New Zealand,1995,$2.2 billion,$2.3 billion,$2.3 billion,$0.2 billion,$0.2 billion,$0.2 billion,Energy
Carrefour,France,1959,$104.8 billion,$106.4 billion,$105.8 billion,$2.2 billion,$2.4 billion,$2.4 billion,Retail
Danone,France,1899,$27.4 billion,$27.8 billion,$27.7 billion,$2.4 billion,$2.4 billion,$2.4 billion,Food and Beverages
Pernod Ricard,France,1975,$9.6 billion,$9.9 billion,$9.9 billion,$1.3 billion,$1.4 billion,$1.4 billion,Alcoholic Beverages
Statoil,Norway,1972,$30.4 billion,$34.7 billion,$32.4 billion,$5.5 billion,$9.2 billion,$5.6 billion,Oil and Gas
Telenor,Norway,1855,$11.7 billion,$11.6 billion,$11.2 billion,$2.9 billion,$3.3 billion,$2.6 billion,Telecommunications
DNV GL,Norway,1864,$2.4 billion,$2.6 billion,$2.7 billion,$390 million,$450 million,$460 million,Consulting and Certification
Kongsberg,Norway,1814,$2.3 billion,$2.5 billion,$2.5 billion,$205 million,$230 million,$240 million,Defense and Aerospace
Yara,Norway,1905,$11.5 billion,$11.9 billion,$10.6 billion,$1.4 billion,$1.7 billion,$1.2 billion,Fertilizers and Industrial Chemicals
Elisa,Finland,1882,$2.46 billion,$2.54 billion,$2.55 billion,$344 million,$356 million,$365 million,Telecommunications
Nokia,Finland,1865,$23.27 billion,$23.22 billion,$22.45 billion,$2.91 billion,$2.73 billion,$1.79 billion,Telecommunications
Fortum,Finland,1998,$9.93 billion,$10.44 billion,$10.74 billion,$1.42 billion,$1.58 billion,$1.35 billion,Energy
Stora Enso,Finland,1998,$10.38 billion,$10.75 billion,$10.54 billion,$1.26 billion,$1.33 billion,$1.07 billion,"Paper, Packaging"
Reykjavik Energy,Iceland,1913,$957 million,$977 million,$1.02 billion,$73 million,$72 million,$89 million,Energy
Bombardier Inc.,Canada,1942,$15.91 billion,$16.42 billion,$16.03 billion,$-1.58 billion,$-1.39 billion,$-1.56 billion,Transportation
LinkedIn,United States,2002,$2.26 billion,$2.51 billion,$2.61 billion,$1.11 billion,$1.23 billion,$1.27 billion,Social Networking
GameStop,United States,1994,$9.56 billion,$9.32 billion,$6.47 billion,$665 million,$665 million,$417 million,Retail
PandaDoc,Belarus,2013,$29 million,$33 million,$40 million,$-9 million,$-7 million,$-6 million,Software
Wargaming,Belarus,1998,$1.39 billion,$1.50 billion,$1.54 billion,$406 million,$442 million,$451 million,Video Games
EPAM Systems,Belarus,1993,$2.47 billion,$2.74 billion,$2.92 billion,$296 million,$323 million,$341 million,IT Services
Starbucks,United States,1971,$24.72 billion,$26.50 billion,$26.47 billion,$3.24 billion,$3.24 billion,$3.24 billion,Coffee
J.M. Smucker Company,United States,1897,$7.46 billion,$7.51 billion,$7.30 billion,$664 million,$672 million,$634 million,"Coffee, Food and Beverage"
Dunkin' Brands Group,Inc.,United States,1950,$9.20 billion,$9.40 billion,$9.40 billion,$393 million,$413 million,$413 million
Peet's Coffee,United States,1966,$528 million,$560 million,$580 million,$45 million,$48 million,$50 million,Coffee
Keurig Dr Pepper,United States,1981,$11.59 billion,$11.70 billion,$11.70 billion,$1.24 billion,$1.27 billion,$1.27 billion,Coffee
Costa Coffee,United Kingdom,1971,$2.01 billion,$2.14 billion,$2.15 billion,$121 million,$133 million,$134 million,Coffee
Tim Horton's,Canada,1964,$4.08 billion,$4.15 billion,$4.15 billion,$823 million,$835 million,$835 million,"Coffee, Fast Food"
Caribou Coffee,United States,1992,$293 million,$300 million,$300 million,$24 million,$25 million,$25 million,Coffee
The Kraft Heinz Company,United States,2015,$26.27 billion,$25.54 billion,$24.52 billion,$1.77 billion,$1.60 billion,$1.40 billion,Food and Beverage
Louis Vuitton,France,1854,$16.24 billion,$16.91 billion,$16.91 billion,$3.53 billion,$3.68 billion,$3.68 billion,"Fashion, Luxury Goods"
Gucci,Italy,1921,$15.08 billion,$15.08 billion,$15.08 billion,$2.81 billion,$2.81 billion,$2.81 billion,"Fashion, Luxury Goods"
Prada,Italy,1913,$4.24 billion,$4.24 billion,$4.24 billion,$654 million,$654 million,$654 million,"Fashion, Luxury Goods"
Ralph Lauren,United States,1967,$7.44 billion,$7.44 billion,$7.44 billion,$850 million,$850 million,$850 million,Fashion
Tommy Hilfiger,United States,1985,$7.19 billion,$7.19 billion,$7.19 billion,$1.03 billion,$1.03 billion,$1.03 billion,Fashion
Calvin Klein,United States,1968,$9.61 billion,$9.61 billion,$9.61 billion,$1.38 billion,$1.38 billion,$1.38 billion,Fashion
Chanel,France,1909,$9.62 billion,$9.62 billion,$9.62 billion,$1.77 billion,$1.77 billion,$1.77 billion,"Fashion, Luxury Goods"
Giorgio Armani,Italy,1975,$2.34 billion,$2.34 billion,$2.34 billion,$362 million,$362 million,$362 million,"Fashion, Luxury Goods"
Christian Dior,France,1946,$12.11 billion,$12.11 billion,$12.11 billion,$2.04 billion,$2.04 billion,$2.04 billion,"Fashion, Luxury Goods"
Versace,Italy,1978,$1.19 billion,$1.19 billion,$1.19 billion,$207 million,$207 million,$207 million,"Fashion, Luxury Goods"
Hill's Pet Nutrition,United States,1939,$2.44 billion,$2.48 billion,$2.48 billion,$333 million,$336 million,$336 million,Pet
Purina,United States,1894,$14.78 billion,$14.78 billion,$14.78 billion,$2.34 billion,$2.34 billion,$2.34 billion,Pet
Royal Canin,France,1968,$2.67 billion,$2.67 billion,$2.67 billion,$405 million,$405 million,$405 million,Pet
Blue Buffalo,United States,2002,$1.02 billion,$1.02 billion,$1.02 billion,$150 million,$150 million,$150 million,Pet
Shiseido,Japan,1872,$7.36 billion,$7.36 billion,$7.36 billion,$531 million,$531 million,$531 million,Beauty
Kao Corporation,Japan,1887,$13.39 billion,$13.39 billion,$13.39 billion,$1.40 billion,$1.40 billion,$1.40 billion,"Beauty, Consumer Goods"
Singapore Telecommunications Limited (SingTel),Singapore,1879,$17.70 billion,$17.70 billion,$17.70 billion,$3.81 billion,$3.81 billion,$3.81 billion,Telecommunications
DBS Bank,Singapore,1968,$13.60 billion,$13.60 billion,$13.60 billion,$3.96 billion,$3.96 billion,$3.96 billion,Banking
United Overseas Bank (UOB),Singapore,1935,$11.10 billion,$11.10 billion,$11.10 billion,$3.34 billion,$3.34 billion,$3.34 billion,Banking
CapitaLand,Singapore,2000,$9.40 billion,$9.40 billion,$9.40 billion,$1.77 billion,$1.77 billion,$1.77 billion,Real Estate
Singapore Airlines,Singapore,1972,$17.20 billion,$17.20 billion,$17.20 billion,$1.40 billion,$1.40 billion,$1.40 billion,Airlines
Keppel Corporation,Singapore,1968,$7.50 billion,$7.50 billion,$7.50 billion,$596 million,$596 million,$596 million,"Engineering, Offshore and Marine"
SembCorp Industries,Singapore,1968,$9.80 billion,$9.80 billion,$9.80 billion,$1.13 billion,$1.13 billion,$1.13 billion,"Engineering, Offshore and Marine"
Singapore Press Holdings,Singapore,1845,$1.50 billion,$1.50 billion,$1.50 billion,$280 million,$280 million,$280 million,Media